# Team 1: David (average 2646.4)
1. 2673 GM Howell, David W L [ENG]
5. 2020  Nguyen, Duc Viet [VIE]

# Team 823: Hamed (average 2163.6)
1. 2304 IM Wafa, Hamed [EGY]
2. 2275 IM Nouri, Hamed [PHI]
3. 2107 FM Ben Ghanem, Hamed [TUN]
4. 2098  Behroozi Moghaddam, Hamed [IRI]
5. 2034  Nikfetrat, Hamed [IRI]

# Team 824: Roel (average 2163.6)
1. 2346 FM Goossens, Roel [BEL]
2. 2269 CM Donker, Roel [NED]
3. 2229 FM Hamblok, Roel [BEL]
4. 1988  Trimp, Roel [NED]
5. 1986  Van Duijn, Roel [NED]

# Team 825: Danil (average 2163.2)
1. 2208  Shatko, Danil [ESP]
2. 2203 FM Najdin, Danil [RUS]
3. 2150  Strokin, Danil [RUS]
4. 2142  Guzikov, Danil [RUS]
5. 2113  Gurianov, Danil [RUS]

# Team 826: Kristijan (average 2163.0)
1. 2240  Lalic, Kristijan [CRO]
2. 2177 FM Tancik, Kristijan [SRB]
3. 2176 AIM Bajlo, Kristijan [CRO]
4. 2140  Breznik, Kristijan [SLO]
5. 2082  Sagovac, Kristijan [CRO]

# Team 827: Ignacio (average 2162.8)
1. 2186  Raviolo, Ignacio [ARG]
2. 2182 FM Gago Padreny, Ignacio [ESP]
3. 2177  Rodriguez Gonzalez, Ignacio [ESP]
4. 2161 FM Bajo Gutierrez, Ignacio [ESP]
5. 2108  Cascudo Pueyo, Ignacio [ESP]

# Team 828: Michele (average 2162.6)
1. 2439 GM Godena, Michele [ITA]
2. 2202  Sagripanti, Michele [ITA]
3. 2066  Di Liberto, Michele [ITA]
4. 2054  Lombardo, Michele [ITA]
5. 2052  Perrone, Michele [ITA]

# Team 829: Rahul (average 2162.4)
1. 2492 GM Rahul Srivatshav P [IND]
2. 2208 CM Babu, Rahul [ENG]
3. 2145 IM Sangma, Rahul [IND]
4. 1997  Gurung, Rahul [IND]
5. 1970  Rahul Mynala [IND]

# Team 830: Werner (average 2162.2)
1. 2183  Hahn, Werner [GER]
2. 2182 FM Duer, Werner [AUT]
3. 2171  Wilke, Werner [AUT]
4. 2147  Kormann, Werner [AUT]
5. 2128  Salamon, Werner [AUT]

# Team 831: Arpad (average 2161.8)
1. 2333 IM Soos, Arpad [HUN]
2. 2204 FM Kecskemeti, Arpad [SRB]
3. 2103  Joba, Arpad [SVK]
4. 2093  Dostan, Arpad [SRB]
5. 2076  Szaloki, Arpad [HUN]

# Team 832: Muhamed (average 2161.6)
1. 2346 IM Boric, Muhamed [BIH]
2. 2283 IM Sinanovic, Muhamed [BIH]
3. 2092  Sisic, Muhamed [BIH]
4. 2073  Omercic, Muhamed [BIH]
5. 2014  Mujagic, Muhamed [BIH]

# Team 833: Orlando (average 2161.0)
1. 2308 IM Husbands, Orlando [BAR]
2. 2190 FM Leon Archibaldo, Orlando Andres [PAN]
3. 2148  Leyva Almaguer, Orlando [CUB]
4. 2086  Leon Rodriguez, Orlando [ESP]
5. 2073  Ribeiro, Orlando [POR]

# Team 834: Mert (average 2160.8)
1. 2515 GM Yilmazyerli, Mert [TUR]
2. 2221 FM Acikel, Mert [GER]
3. 2168  Ceyhan, Mert [TUR]
4. 1968  Tirak, Mert [TUR]
5. 1932  Sevig, Mert Can [TUR]

# Team 835: Alois (average 2160.6)
1. 2257 IM Lanc, Alois [SVK]
2. 2243 FM Kocur, Alois [GER]
3. 2192 FM Hellmayr, Alois [AUT]
4. 2079  Waldner, Alois [AUT]
5. 2032  Soukup, Alois [CZE]

# Team 836: Tommaso (average 2160.6)
1. 2299  Marzocchi, Tommaso [ITA]
2. 2192  Bergamasco, Tommaso [ITA]
3. 2166  Bartolini, Tommaso [ITA]
4. 2100  Bernardini, Tommaso [ITA]
5. 2046  Penna, Tommaso [ITA]

# Team 837: Viacheslav (average 2159.8)
1. 2441 GM Tilicheev, Viacheslav [SRB]
2. 2183 CM Tikhonov, Viacheslav [RUS]
3. 2170  Khaidorov, Viacheslav [ESP]
4. 2128 FM Rozhkov, Viacheslav [RUS]
5. 1877  Bakurov, Viacheslav [RUS]

# Team 838: Efe (average 2159.6)
1. 2345 FM Yavuz, Efe Metehan [TUR]
2. 2193 FM Kilic, Efe Mert [TUR]
3. 2180 CM Yalcinkaya, Efe [TUR]
4. 2111 CM Ozturk, Efe Hakan [TUR]
5. 1969  Surucu, Efe Mustafa [TUR]

# Team 839: Gilbert (average 2159.6)
1. 2416 IM Tarigan, Gilbert Elroy [INA]
2. 2198 FM Grimberg, Gilbert [FRA]
3. 2148  Vrancken, Gilbert [NED]
4. 2085 CM Koelsch, Gilbert [FRA]
5. 1951  Jansson, Gilbert [SWE]

# Team 840: Gordon (average 2159.6)
1. 2313  Andre, Gordon [GER]
2. 2190  Scott, Gordon W [ENG]
3. 2157 CM Meyer, Gordon [AUT]
4. 2110  McNeill, Gordon [USA]
5. 2028 CM Xu, Gordon [USA]

# Team 841: Monika (average 2159.6)
1. 2371 GM Socko, Monika [POL]
2. 2171 WFM Spalir, Monika [SLO]
3. 2107  Machlik, Monika [NOR]
4. 2082 WFM Rojickova, Monika [SVK]
5. 2067 WFM Stojkovska, Monika [MKD]

# Team 842: Stuart (average 2159.6)
1. 2513 GM Conquest, Stuart C [ENG]
2. 2466 IM Rachels, Stuart [USA]
3. 2017  White, Stuart A [SCO]
4. 1937 FM Fancy, Stuart [PNG]
5. 1865  Holt, Stuart [AUS]

# Team 843: Marc, (average 1727.4)
1. 2234 FM Weber, Marc, Dr. [GER]
2. 2217  Kluenger, Marc, Dr. [GER]
3. 2146  Schwierskott, Marc, Dr. [GER]
4. 2040  Gruenhagen, Marc, Dr. [GER]

# Team 844: Vincenzo (average 2158.8)
1. 2256  Montilli, Vincenzo [ITA]
2. 2192 FM Manfredi, Vincenzo [ITA]
3. 2151  Capone, Vincenzo [ITA]
4. 2116  Cucinella, Vincenzo [ITA]
5. 2079  Iafelice, Vincenzo [ITA]

# Team 845: Ingo (average 2158.6)
1. 2230 FM Bruch, Ingo [GER]
2. 2152  Meirick, Ingo [GER]
3. 2151  Lindam, Ingo [GER]
4. 2143 FM Cordts, Ingo [GER]
5. 2117  Meyer, Ingo [GER]

# Team 846: Horacio (average 2158.4)
1. 2369 IM Saldano Dayer, Horacio [ESP]
2. 2158  Pereyra, Horacio [ARG]
3. 2111  Olivera, Horacio [ARG]
4. 2102  Volman, Horacio [ISR]
5. 2052  Oviedo, Horacio [ARG]

# Team 847: Oleksii (average 2158.0)
1. 2446 IM Bilych, Oleksii [UKR]
2. 2160 CM Karvatskyi, Oleksii [UKR]
3. 2097  Sukhodolskyi, Oleksii [UKR]
4. 2096  Nakonechnyi, Oleksii [UKR]
5. 1991  Rozhok, Oleksii [UKR]

# Team 848: Matteo (average 2157.8)
1. 2222  Pitzanti, Matteo [ITA]
2. 2172  Montorsi, Matteo [ITA]
3. 2162  Jaggy, Matteo [SUI]
4. 2145  Ratier-Fontana, Matteo [FRA]
5. 2088 CM Zoldan, Matteo [ITA]

# Team 849: Agustin (average 2157.4)
1. 2287 FM Villarreal, Agustin [ARG]
2. 2214 FM Ambrogi, Agustin [ARG]
3. 2164  Marrero Cardenes, Agustin [ESP]
4. 2089  Fuentes, Agustin [ARG]
5. 2033 FM Nieto Medina, Agustin [COL]

# Team 850: Petri (average 2157.4)
1. 2281 IM Kekki, Petri [FIN]
2. 2260 FM Lehtivaara, Petri [FIN]
3. 2187 FM Hokkanen, Petri [FIN]
4. 2039  Graeffe, Petri [FIN]
5. 2020  Pietarinen, Petri [FIN]

# Team 851: Jorgen (average 2157.2)
1. 2216 FM Magnusson, Jorgen [SWE]
2. 2175  Eriksson, Jorgen [SWE]
3. 2152  Fransson, Jorgen [SWE]
4. 2128 FM Jorgensen, Jorgen [DEN]
5. 2115  Dalmau, Jorgen [SWE]

# Team 852: Wilfried (average 2157.0)
1. 2343 FM Bode, Wilfried [GER]
2. 2137  Harff, Wilfried [GER]
3. 2121  Heinsohn, Wilfried [GER]
4. 2106  Hoellrigl, Wilfried [AUT]
5. 2078  Schroeder, Wilfried [GER]

# Team 853: Frederick (average 2157.0)
1. 2366 FM Waldhausen Gordon, Frederick [SCO]
2. 2267  Dathe, Frederick [GER]
3. 2174 FM Litchfield, Frederick [AUS]
4. 1993  Neisen, Frederick [GER]
5. 1985  Odendaal, Frederick [RSA]

# Team 854: Ram (average 2156.8)
1. 2423 GM Soffer, Ram [ISR]
2. 2249 FM Ram Aravind L N [IND]
3. 2118  Ofek, Ram [ISR]
4. 2066  Ram Vishal Parab [IND]
5. 1928  Srinivasson, Ram [SWE]

# Team 855: Tadeas (average 2156.2)
1. 2510 IM Kriebel, Tadeas [CZE]
2. 2339 CM Balacek, Tadeas [CZE]
3. 2117  Hladky, Tadeas [CZE]
4. 1909  Pejrimovsky, Tadeas Rubel [CZE]
5. 1906  Bocek, Tadeas [CZE]

# Team 856: Branislav (average 2156.2)
1. 2193  Lukic, Branislav [SRB]
2. 2161  Dugovic, Branislav [SVK]
3. 2159  Vujovic, Branislav [SRB]
4. 2144  Rajkovic, Branislav [SRB]
5. 2124  Roska, Branislav [SRB]

# Team 857: Isak (average 2156.0)
1. 2455 IM Storme, Isak [SWE]
2. 2310 FM Sjoberg, Isak [NOR]
3. 2203  Brattgjerd, Isak Vinh [NOR]
4. 1956  Halilovic, Isak [SUI]
5. 1856  Gashi, Isak [KOS]

# Team 858: Jesse (average 2155.8)
1. 2378 GM Kraai, Jesse [USA]
2. 2188  Ren, Jesse [USA]
3. 2082 FM Jager, Jesse [AUS]
4. 2079 CM Zafirakos, Jesse [AUS]
5. 2052 WIM February, Jesse Nikki [RSA]

# Team 859: Giuseppe (average 2155.2)
1. 2379 FM Lettieri, Giuseppe [ITA]
2. 2173  Coratella, Giuseppe [ITA]
3. 2124  Andreoni, Giuseppe [ITA]
4. 2053  Boyer Censore, Giuseppe Enmanuel [VEN]
5. 2047  Fiorido, Giuseppe [ITA]

# Team 860: Giovanni (average 2154.8)
1. 2220 CM Marchesich, Giovanni [ITA]
2. 2190  Siclari, Giovanni [ITA]
3. 2137  Sorbera, Giovanni [ITA]
4. 2116  Asperti, Giovanni [ITA]
5. 2111  Iudicello, Giovanni [ITA]

# Team 861: Ulf (average 2154.6)
1. 2288 IM Von Herman, Ulf [GER]
2. 2191  Hammarstrom, Ulf [SWE]
3. 2115  Kuhn, Ulf [GER]
4. 2091  Johansson, Ulf 1966 [SWE]
5. 2088  Gohla, Ulf [GER]

# Team 862: Sergi (average 2154.0)
1. 2283 FM Mingarro Carceller, Sergi [ESP]
2. 2175 FM Obon Temprano, Sergi [ESP]
3. 2157  Salvador Mura, Sergi [ESP]
4. 2081  Bardera Gil, Sergi [ESP]
5. 2074  Ballesteros Collazos, Sergi [ESP]

# Team 863: Jaume (average 2153.6)
1. 2287 FM Vives Esmerat, Jaume [ESP]
2. 2160  Gallart Zafra, Jaume [ESP]
3. 2128  Mundet Riera, Jaume [ESP]
4. 2120  Ros Alonso, Jaume [ESP]
5. 2073  Ribera Pane, Jaume [ESP]

# Team 864: Gerrit (average 2153.0)
1. 2266 FM Hourigan, Gerrit [GER]
2. 2162  Voigt, Gerrit [GER]
3. 2155 FM Prakken, Gerrit [NED]
4. 2146  Muis, Gerrit Meine [NED]
5. 2036  Geldner, Gerrit [GER]

# Team 865: Saad (average 2152.8)
1. 2421 FM Elmi, Saad Abobaker [NOR]
2. 2338 IM Belouadah, Saad [ALG]
3. 2149  Rian, Saad [MAR]
4. 1942 AFM Saber, Saad [MAR]
5. 1914  Mihoubi, Saad [ALG]

# Team 866: Wim (average 2152.6)
1. 2174 FM Heemskerk, Wim [NED]
2. 2173  Gravemaker, Wim Laurens [NED]
3. 2171 FM Maes, Wim [BEL]
4. 2136  Koster, Wim [NED]
5. 2109 CM Westerveld, Wim [NED]

# Team 867: Henning (average 2152.0)
1. 2306 FM Holinka, Henning [GER]
2. 2281 FM Silber, Henning [GER]
3. 2165 CM Rasmussen, Henning [DEN]
4. 2005  Matzen, Henning [DEN]
5. 2003  Nielsen, Henning [DEN]

# Team 868: Remi (average 2152.0)
1. 2232 FM Doyen, Remi [FRA]
2. 2225  Ludwig, Remi [FRA]
3. 2138  Faure, Remi [FRA]
4. 2093  Lemonnier, Remi [FRA]
5. 2072  Legendre, Remi [FRA]

# Team 869: Emile (average 2151.8)
1. 2374 FM Bassini, Emile [FRA]
2. 2165  Wustefeld, Emile [NED]
3. 2158 CM Boucquet, Emile [BEL]
4. 2063  Jenny, Emile [FRA]
5. 1999  Roubert, Emile [FRA]

# Team 870: Miroslaw (average 2151.6)
1. 2312 IM Lewicki, Miroslaw [POL]
2. 2288 GM Grabarczyk, Miroslaw [POL]
3. 2150 IM Jaworski, Miroslaw [POL]
4. 2029  Mielczarski, Miroslaw [POL]
5. 1979  Gawronski, Miroslaw [POL]

# Team 871: Jhon (average 2151.4)
1. 2318 FM Hernandez Montes, Jhon Sebastian [COL]
2. 2244 FM Munoz Galvez, Jhon Edison [COL]
3. 2131 FM Munoz Sanchez, Jhon [ECU]
4. 2118 FM Castaneda, Jhon David [COL]
5. 1946  Laura Cabrera, Jhon Magno [BOL]

# Team 872: Maximiliano (average 2151.4)
1. 2362 IM Perez, Maximiliano [ARG]
2. 2179  Aguinaga, Maximiliano [ARG]
3. 2147 FM Rocha, Maximiliano [NCA]
4. 2088  Sasson, Maximiliano [ARG]
5. 1981  Garcia Quiroga, Maximiliano [ARG]

# Team 873: Frederik (average 2151.4)
1. 2664 GM Svane, Frederik [GER]
2. 2064  Pieters, Frederik [BEL]
3. 2045  Saugmann, Frederik Chabert [DEN]
4. 2000  Christiansson, Frederik [SWE]
5. 1984  Blum, Frederik [GER]

# Team 874: Anastasios (average 2151.2)
1. 2286 IM Pavlidis, Anastasios [GRE]
2. 2239 FM Tzoumbas, Anastasios [GRE]
3. 2109  Georgiadis, Anastasios [GRE]
4. 2078  Papargyriou, Anastasios [GRE]
5. 2044  Lekkas, Anastasios [GRE]

# Team 875: Loek (average 2151.2)
1. 2614 GM Van Wely, Loek [NED]
2. 2299 FM Van der Hagen, Loek [NED]
3. 2010  Van Rey, Loek [NED]
4. 1930  Veenendaal, Loek [NED]
5. 1903  Mostertman, Loek [NED]

# Team 876: Jeremy (average 2151.0)
1. 2261 FM Moucheroud, Jeremy [FRA]
2. 2240 FM Hommer, Jeremy [GER]
3. 2128  Holcman, Jeremy [FRA]
4. 2075 AIM Fallowfield, Jeremy R [ENG]
5. 2051  Neto, Jeremy [FRA]

# Team 877: Mathis (average 2151.0)
1. 2210 CM Sabatier, Mathis [FRA]
2. 2182  Thibous, Mathis [FRA]
3. 2178  Trabet, Mathis [FRA]
4. 2100  Serrier, Mathis [FRA]
5. 2085  Gebus, Mathis [FRA]

# Team 878: Zvonko (average 2151.0)
1. 2402 GM Stanojoski, Zvonko [MKD]
2. 2167  Babic, Zvonko [CRO]
3. 2139  Krizanovic, Zvonko [CRO]
4. 2090 FM Petrovic, Zvonko [CRO]
5. 1957  Kolmanic, Zvonko [CRO]

# Team 879: Bram (average 2150.8)
1. 2208  Klapwijk, Bram [NED]
2. 2182  Van den Berg, Bram [NED]
3. 2157  Ter Schegget, Bram [NED]
4. 2136 CM Van der Velden, Bram [NED]
5. 2071  Baarspul, Bram [NED]

# Team 880: Miran (average 2150.4)
1. 2418 IM Oganian, Miran [RUS]
2. 2260  Rusjan, Miran [SLO]
3. 2201 IM Zupe, Miran [SLO]
4. 1958  Alic, Miran [SUI]
5. 1915  Rolih, Miran [SLO]

# Team 881: Lovro (average 2150.0)
1. 2352 FM Novosel, Lovro [CRO]
2. 2285 FM Cupic, Lovro [CRO]
3. 2175  Turcin, Lovro [CRO]
4. 1991  Pridigar, Lovro [SLO]
5. 1947  Glavina, Lovro [CRO]

# Team 882: Serge (average 2149.6)
1. 2237 FM Brittner, Serge [LUX]
2. 2213  Nemirovski, Serge [FRA]
3. 2119 FM Munschi, Serge [FRA]
4. 2095 FM Naudier, Serge [FRA]
5. 2084 CM Guillemart, Serge [FRA]

# Team 883: Oriol (average 2149.2)
1. 2206  Delisau Gil, Oriol [ESP]
2. 2171  Masip Tressera, Oriol [ESP]
3. 2133  Saguillo Gonzalez, Oriol [ESP]
4. 2118  Sanchez Urpi, Oriol [ESP]
5. 2118 CM Serra Canals, Oriol [ESP]

# Team 884: Colin (average 2148.0)
1. 2238  Stolwijk, Colin [NED]
2. 2178 FM Menzies, Colin [IRL]
3. 2142 CM Pace, Colin [MLT]
4. 2119  Moriniaux, Colin [FRA]
5. 2063  Davis, Colin [ENG]

# Team 885: Maksym (average 2147.8)
1. 2360 FM Goroshkov, Maksym [SLO]
2. 2255 FM Dubnevych, Maksym [UKR]
3. 2050  Larchikov, Maksym [UKR]
4. 2037  Isayev, Maksym [UKR]
5. 2037  Zabron, Maksym [POL]

# Team 886: Zan (average 2147.4)
1. 2340 FM Tha, Zan [MYA]
2. 2322 IM Tomazini, Zan [SLO]
3. 2125  Belsak, Zan [SLO]
4. 1999  Glisovic, Zan [CRO]
5. 1951 AFM Bajda, Zan [SLO]

# Team 887: Renzo (average 2147.0)
1. 2220 IM Mantovani, Renzo [ITA]
2. 2173 FM Gutierrez, Renzo [PER]
3. 2146 FM Ramondino, Renzo [ITA]
4. 2117 FM Rengifo Blancas, Renzo Jhonathan [PER]
5. 2079  Finkenflugel, Renzo [NED]

# Team 888: Bernardo (average 2146.8)
1. 2365 FM Cesar Maestre, Bernardo [ESP]
2. 2342 IM Roselli Mailhe, Bernardo [URU]
3. 2068  Rebollo Montes, Bernardo [ESP]
4. 2037  Henao, Bernardo Andres [COL]
5. 1922 AIM Nadal Marti, Bernardo Pedro [ESP]

# Team 889: Johnny (average 2146.8)
1. 2266 CM Antonios, Johnny [LBN]
2. 2182  Andersen, Johnny Schibsbye [DEN]
3. 2104  Harboe, Johnny [DEN]
4. 2094  Schalkx, Johnny [BEL]
5. 2088  Sadusea, Johnny Fernando [VEN]

# Team 890: Jimmy (average 2146.4)
1. 2211  Mardell, Jimmy [SWE]
2. 2176  Lafosse, Jimmy [BEL]
3. 2153  Heiserman, Jimmy [USA]
4. 2129  Van Zutphen, Jimmy [NED]
5. 2063  Wikman, Jimmy [FIN]

# Team 891: Zbynek (average 2146.2)
1. 2539 GM Hracek, Zbynek [CZE]
2. 2237  Ringel, Zbynek [CZE]
3. 2061  Vondra, Zbynek [CZE]
4. 1970  Zak, Zbynek [CZE]
5. 1924  Linhart, Zbynek [CZE]

# Team 892: Jochem (average 1716.8)
1. 2400  Snuverink, Jochem [NED]
2. 2162  Mullink, Jochem [NED]
3. 2062  Woestenburg, Jochem [NED]
4. 1960  Berndsen, Jochem [NED]

# Team 893: Claus (average 2145.6)
1. 2223  Fohler, Claus [GER]
2. 2173  Werner, Claus [GER]
3. 2140  Nissen, Claus [GER]
4. 2097  Hansen, Claus [DEN]
5. 2095 FM Pitschka, Claus [GER]

# Team 894: Henrique (average 2145.4)
1. 2221  Veloso, Henrique Barbosa [BRA]
2. 2205  Nemeth Junior, Henrique [BRA]
3. 2148 FM Rey Malde, Henrique [ESP]
4. 2112  Galvao, Henrique [POR]
5. 2041  Paiva, Henrique M A Albergaria [POR]

# Team 895: Ognjen (average 2145.4)
1. 2413 GM Cvitan, Ognjen [CRO]
2. 2228 FM Matko, Ognjen [CRO]
3. 2064  Cuzovic, Ognjen [SRB]
4. 2022  Ilic, Ognjen [CRO]
5. 2000  Domovic, Ognjen [CRO]

# Team 896: Vlado (average 2145.4)
1. 2346 IM Jakovljevic, Vlado [BIH]
2. 2253 FM Narancic, Vlado [BIH]
3. 2113  Heged, Vlado [CRO]
4. 2030  Micic, Vlado [BIH]
5. 1985  Causevic, Vlado [CRO]

# Team 897: Dirk, (average 2145.2)
1. 2383 IM Hennig, Dirk, Dr. [GER]
2. 2375 FM Wegener, Dirk, Dr. [GER]
3. 2141  Mirschinka, Dirk, Dr. [GER]
4. 1919  Schellenberger, Dirk, Dr. [GER]
5. 1908  Schmalz, Dirk, Dr. [GER]

# Team 898: Alper (average 2144.8)
1. 2260 CM Demirtas, Alper [TUR]
2. 2174  Gunay, Alper [TUR]
3. 2134 FM Olcayoz, Alper [TUR]
4. 2087  Tezcan, Alper [TUR]
5. 2069 FM Ataman, Alper Efe [TUR]

# Team 899: Laura (average 2144.4)
1. 2312 IM Unuk, Laura [SLO]
2. 2219 WGM Rogule, Laura [LAT]
3. 2094 WFM Martin Perez, Laura [ESP]
4. 2052 WFM Collado Barbas, Laura [ESP]
5. 2045  Boulan, Laura [FRA]

# Team 900: Mihailo (average 2144.0)
1. 2219 FM Djokic, Mihailo [SRB]
2. 2205 FM Vujic, Mihailo [SRB]
3. 2182  Savic, Mihailo S [SRB]
4. 2069 FM Bukvic, Mihailo [MNE]
5. 2045  Pusara, Mihailo [MNE]

# Team 901: S. (average 2143.6)
1. 2419 GM Swapnil, S. Dhopade [IND]
2. 2338 IM Nitin, S. [IND]
3. 2013  Ram, S. Krishnan [IND]
4. 1980  Sudhir, S. [IND]
5. 1968  Anand Kumar, S. [IND]

# Team 902: Atilla (average 2143.4)
1. 2418 FM Kuru, Atilla [TUR]
2. 2253 CM Yuksel, Atilla Koksal [TUR]
3. 2241 FM Eynullayev, Atilla [AZE]
4. 1974  Oeztekin, Atilla [GER]
5. 1831  Aksoy, Atilla [TUR]

# Team 903: Ron (average 2143.4)
1. 2323 IM Livshits, Ron [CAN]
2. 2157  Nep, Ron [NED]
3. 2087  Van Wezel, Ron [NED]
4. 2078  Deen, Ron [NED]
5. 2072  Hoffman, Ron [NED]

# Team 904: Theodoros (average 2142.6)
1. 2193  Kalogridakis, Theodoros [GRE]
2. 2154  Hrisomalis, Theodoros [GRE]
3. 2147 FM Tsorbatzoglou, Theodoros [GRE]
4. 2141  Tsekouras, Theodoros [GRE]
5. 2078  Romanos, Theodoros [GRE]

# Team 905: Unai (average 2141.8)
1. 2446 IM Garbisu de Goni, Unai [ESP]
2. 2119  Seoane Rodriguez, Unai [ESP]
3. 2070  Calvo Gomez, Unai [ESP]
4. 2038  Calleja Gonzalez, Unai [ESP]
5. 2036  Bergaretxe Gavalda, Unai [ESP]

# Team 906: Esteban (average 2141.6)
1. 2382 IM Valderrama Quiceno, Esteban Alb [COL]
2. 2133 FM Montilla Carrillo, Esteban [ESP]
3. 2121  Marchix, Esteban [FRA]
4. 2044  Alvarez Ruiz, Esteban [CUB]
5. 2028  Deichmann, Esteban Horacio [ARG]

# Team 907: Silvia (average 2141.4)
1. 2248 WIM Sgircea, Silvia-Raluca [ROU]
2. 2211 IM Alexieva, Silvia [FRA]
3. 2113 WFM Timon Piote, Silvia [ESP]
4. 2103 WFM Donate Moreno, Silvia [ESP]
5. 2032  Bordin, Silvia [ITA]

# Team 908: Zarko (average 2141.2)
1. 2344  Vuckovic, Zarko [GER]
2. 2173  Mitkovski, Zarko [MKD]
3. 2093  Simovic, Zarko [SRB]
4. 2085  Subasic, Zarko [SRB]
5. 2011  Vladic, Zarko [SRB]

# Team 909: Alisa (average 2140.6)
1. 2397 IM Galliamova, Alisa [RUS]
2. 2226 WIM Nur-Mukhametova, Alisa [RUS]
3. 2180 FM Melekhina, Alisa [USA]
4. 1994 WFM Frey, Alisa [GER]
5. 1906  Balandina, Alisa [RUS]

# Team 910: Petter (average 2140.6)
1. 2259 FM Fossan, Petter [NOR]
2. 2186  Lindborg, Petter [SWE]
3. 2154 CM Stokstad, Petter G. [NOR]
4. 2130 FM Stigar, Petter [NOR]
5. 1974  Markussen, Petter B [NOR]

# Team 911: Thore (average 2140.4)
1. 2455 IM Perske, Thore [GER]
2. 2202  Prien, Thore [DEN]
3. 2120  Meiwes, Thore [GER]
4. 2072  Jensen, Thore Nyboe [DEN]
5. 1853  Agnas, Thore [SWE]

# Team 912: Frans (average 2140.4)
1. 2374 IM Cuijpers, Frans Andre [NED]
2. 2188 IM Borm, Frans [NED]
3. 2072  Wolferink, Frans [NED]
4. 2042  Smit, Frans [NED]
5. 2026  Schoffelmeer, Frans [NED]

# Team 913: Hatim (average 1712.0)
1. 2339 IM Ibrahim, Hatim [EGY]
2. 2306 FM Al-Hadarani, Hatim [YEM]
3. 1973  Bendriss, Hatim [MAR]
4. 1942  Abdelmoumen, Hatim [FRA]

# Team 914: Veljko (average 2139.4)
1. 2273  Draganic, Veljko [MNE]
2. 2153  Scekic, Veljko [MNE]
3. 2121  Knezevic, Veljko [SRB]
4. 2085  Martinovic, Veljko [SRB]
5. 2065  Begonja, Veljko [CRO]

# Team 915: Gellert (average 1711.2)
1. 2384 IM Karacsonyi, Gellert [HUN]
2. 2228 FM Papp, Gellert [HUN]
3. 2134  Voros, Gellert [SVK]
4. 1810  Farkas, Gellert [HUN]

# Team 916: Ibrahim (average 2138.4)
1. 2215 IM Sultan, Ibrahim [UAE]
2. 2176  Komic, Ibrahim [BIH]
3. 2118  Dusthageer, Ibrahim M. [IND]
4. 2097  Alishani, Ibrahim [KOS]
5. 2086  Refaat, Ibrahim [EGY]

# Team 917: Timothe (average 2137.8)
1. 2476 IM Razafindratsima, Timothe [FRA]
2. 2169  Mareau, Timothe [FRA]
3. 2033  Bauche, Timothe [FRA]
4. 2014  Perret, Timothe [FRA]
5. 1997  Reach, Timothe [FRA]

# Team 918: Achim (average 2137.4)
1. 2262  Wild, Achim [GER]
2. 2136  Michels, Achim [GER]
3. 2109  Heinl, Achim [GER]
4. 2094 CM Buendgen, Achim [GER]
5. 2086  Mueller, Achim [GER]

# Team 919: Aleks (average 2136.8)
1. 2409 FM Sahakyan, Aleks [ARM]
2. 2224  Manukyan, Aleks [ARM]
3. 2171  Centrih, Aleks [SLO]
4. 2028  Capaliku, Aleks [ITA]
5. 1852  Fetlyaev, Aleks [USA]

# Team 920: Luuk (average 2136.0)
1. 2351 FM Baselmans, Luuk [NED]
2. 2211 FM Van Kooten, Luuk [NED]
3. 2198  De Ruijter, Luuk [NED]
4. 1963  Meulmeester, Luuk [NED]
5. 1957  De Man, Luuk [NED]

# Team 921: Jukka (average 2135.8)
1. 2233 FM Puranen, Jukka [FIN]
2. 2203  Taivainen, Jukka [FIN]
3. 2131  Nordlund, Jukka [FIN]
4. 2058  Haapasalo, Jukka-Pekka [FIN]
5. 2054  Harju, Jukka [FIN]

# Team 922: Nejc (average 2135.6)
1. 2321 FM Amon, Nejc [SLO]
2. 2282  Drnovsek, Nejc [SLO]
3. 2249 CM Herega, Nejc [SLO]
4. 1921  Zupec, Nejc [SLO]
5. 1905  Okorn, Nejc [SLO]

# Team 923: Anatolij (average 2135.6)
1. 2316 IM Lependin, Anatolij [RUS]
2. 2275 FM Vnukov, Anatolij [RUS]
3. 2071  Paul, Anatolij [GER]
4. 2026  Savvopulo, Anatolij [UKR]
5. 1990  Nigmatulin, Anatolij [GER]

# Team 924: Atakan (average 2135.4)
1. 2326 FM Sirin, Atakan [TUR]
2. 2322 FM Bicer, Atakan Mert [TUR]
3. 2026  Basdar, Atakan [TUR]
4. 2011  Eken, Atakan [TUR]
5. 1992  Akkaya, Atakan [TUR]

# Team 925: Ilias (average 2135.4)
1. 2409 IM Van der Lende, Ilias [NED]
2. 2168  Roinos, Ilias [GRE]
3. 2108  Petrakis, Ilias [GRE]
4. 2032  Mourelatos, Ilias [GRE]
5. 1960  Pitsakis, Ilias [GRE]

# Team 926: Kamel (average 2135.4)
1. 2406 IM Njili, Kamel [TUN]
2. 2130  El, Kamel Adel Mahmoud [TUN]
3. 2121  Otmani, Kamel [FRA]
